
Database turned up successfully.


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

n.n_nationkey: [24]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

n.n_name: [KENYA]
n.n_name: [MOROCCO]
n.n_name: [MOZAMBIQUE]
n.n_name: [UNITED STATES]
n.n_name: [PERU]
n.n_name: [VIETNAM]
n.n_name: [INDONESIA]
n.n_name: [INDIA]
n.n_name: [JAPAN]
n.n_name: [CHINA]
n.n_name: [RUSSIA]
n.n_name: [UNITED KINGDOM]
n.n_name: [GERMANY]
n.n_name: [FRANCE]
n.n_name: [ROMANIA]
n.n_name: [SAUDI ARABIA]
n.n_name: [IRAN]
n.n_name: [JORDAN]
n.n_name: [IRAQ]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [24]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [24]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [45]
SUM: [43]
SUM: [57]
SUM: [73]
SUM: [56]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [37944.7], s.s_suppkey: [1]
SUM: [42941.7], s.s_suppkey: [3551]
SUM: [40031.2], s.s_suppkey: [3552]
SUM: [38566.1], s.s_suppkey: [3553]
SUM: [42822.4], s.s_suppkey: [3554]
SUM: [39525.3], s.s_suppkey: [3555]
SUM: [37921.4], s.s_suppkey: [3556]
SUM: [42731.1], s.s_suppkey: [3557]
SUM: [40739.9], s.s_suppkey: [3558]
SUM: [41938.6], s.s_suppkey: [3560]
SUM: [43516.6], s.s_suppkey: [3562]
SUM: [43130.4], s.s_suppkey: [3564]
SUM: [38972.4], s.s_suppkey: [3565]
SUM: [42285], s.s_suppkey: [3566]
SUM: [42249], s.s_suppkey: [3567]
SUM: [37768.8], s.s_suppkey: [3568]
SUM: [41760.6], s.s_suppkey: [3569]
SUM: [42455.4], s.s_suppkey: [3570]
SUM: [40177.9], s.s_suppkey: [3572]
SUM: [39885.2], s.s_suppkey: [3573]
SUM: [39515.7], s.s_suppkey: [3574]
SUM: [37328.6], s.s_suppkey: [3575]
SUM: [42548.2], s.s_suppkey: [3576]
SUM: [39438.6], s.s_suppkey: [3577]
SUM: [39824.7], s.s_suppkey: [3578]
SUM: [40621.7], s.s_suppkey: [3579]
SUM: [43144.2], s.s_suppkey: [3580]
SUM: [40154.6], s.s_suppkey: [3582]
SUM: [36652.2], s.s_suppkey: [3583]
SUM: [38792.9], s.s_suppkey: [3584]
SUM: [38967.6], s.s_suppkey: [3585]
SUM: [37401.8], s.s_suppkey: [3588]
SUM: [36201.8], s.s_suppkey: [3589]
SUM: [34972.2], s.s_suppkey: [3591]
SUM: [39289.4], s.s_suppkey: [3592]
SUM: [44815.9], s.s_suppkey: [3594]
SUM: [43488.6], s.s_suppkey: [3595]
SUM: [33761.8], s.s_suppkey: [3596]
SUM: [44977.3], s.s_suppkey: [3597]
SUM: [39955.1], s.s_suppkey: [3598]
SUM: [40454.6], s.s_suppkey: [3600]
SUM: [40106.9], s.s_suppkey: [3603]
SUM: [39963.6], s.s_suppkey: [3604]
SUM: [41285.2], s.s_suppkey: [3605]
SUM: [43369.5], s.s_suppkey: [3606]
SUM: [37531.7], s.s_suppkey: [3609]
SUM: [37723.1], s.s_suppkey: [3610]
SUM: [32864], s.s_suppkey: [3611]
SUM: [40081.2], s.s_suppkey: [3613]
SUM: [38491.6], s.s_suppkey: [3614]
SUM: [41198.1], s.s_suppkey: [3615]
SUM: [43319.3], s.s_suppkey: [3616]
SUM: [45470.2], s.s_suppkey: [3617]
SUM: [39143.9], s.s_suppkey: [3618]
SUM: [42797.1], s.s_suppkey: [3619]
SUM: [43554.4], s.s_suppkey: [3620]
SUM: [46344.8], s.s_suppkey: [3621]
SUM: [37661.1], s.s_suppkey: [3622]
SUM: [40960.3], s.s_suppkey: [3623]
SUM: [38846.4], s.s_suppkey: [3624]
SUM: [38040.7], s.s_suppkey: [3630]
SUM: [40740.5], s.s_suppkey: [3631]
SUM: [37216.6], s.s_suppkey: [3632]
SUM: [43234.8], s.s_suppkey: [3633]
SUM: [43699.4], s.s_suppkey: [3635]
SUM: [41241.5], s.s_suppkey: [3638]
SUM: [42899.1], s.s_suppkey: [3639]
SUM: [37589.8], s.s_suppkey: [3640]
SUM: [43877.8], s.s_suppkey: [3643]
SUM: [39862.2], s.s_suppkey: [3644]
SUM: [42596.1], s.s_suppkey: [3647]
SUM: [39673.7], s.s_suppkey: [3648]
SUM: [40209.8], s.s_suppkey: [3650]
SUM: [42360.2], s.s_suppkey: [3652]
SUM: [34005.8], s.s_suppkey: [3653]
SUM: [40055.9], s.s_suppkey: [3654]
SUM: [41537.6], s.s_suppkey: [3655]
SUM: [39241.3], s.s_suppkey: [3656]
SUM: [45678.3], s.s_suppkey: [3657]
SUM: [34945.4], s.s_suppkey: [3658]
SUM: [39139.3], s.s_suppkey: [3659]
SUM: [38773], s.s_suppkey: [3660]
SUM: [40446.5], s.s_suppkey: [3661]
SUM: [39131.2], s.s_suppkey: [3662]
SUM: [39331.6], s.s_suppkey: [3663]
SUM: [39330.1], s.s_suppkey: [3664]
SUM: [39929.9], s.s_suppkey: [3665]
SUM: [43184.1], s.s_suppkey: [3668]
SUM: [43139.1], s.s_suppkey: [3669]
SUM: [40455.7], s.s_suppkey: [3670]
SUM: [39236], s.s_suppkey: [3672]
SUM: [40711.8], s.s_suppkey: [3673]
SUM: [39715.8], s.s_suppkey: [3676]
SUM: [41132.8], s.s_suppkey: [3677]
SUM: [40253.9], s.s_suppkey: [3678]
SUM: [42278.7], s.s_suppkey: [3680]
SUM: [42200.8], s.s_suppkey: [3681]
SUM: [38507], s.s_suppkey: [3682]
SUM: [38605], s.s_suppkey: [3683]
SUM: [38169.6], s.s_suppkey: [3684]
SUM: [41230.2], s.s_suppkey: [3688]
SUM: [39090.3], s.s_suppkey: [3689]
SUM: [42736.9], s.s_suppkey: [3690]
SUM: [43278.3], s.s_suppkey: [3691]
SUM: [41973.7], s.s_suppkey: [3692]
SUM: [39217.3], s.s_suppkey: [3693]
SUM: [38491.7], s.s_suppkey: [3694]
SUM: [42135.2], s.s_suppkey: [3695]
SUM: [45162.6], s.s_suppkey: [3696]
SUM: [39593.8], s.s_suppkey: [3698]
SUM: [40679.5], s.s_suppkey: [3699]
SUM: [40194.5], s.s_suppkey: [3700]
SUM: [37585.9], s.s_suppkey: [3702]
SUM: [35809.2], s.s_suppkey: [3703]
SUM: [47202.9], s.s_suppkey: [3704]
SUM: [39167.3], s.s_suppkey: [3705]
SUM: [37701.5], s.s_suppkey: [3706]
SUM: [39175.9], s.s_suppkey: [3708]
SUM: [40015.8], s.s_suppkey: [3709]
SUM: [43434.1], s.s_suppkey: [3710]
SUM: [41721.1], s.s_suppkey: [3711]
SUM: [42086.1], s.s_suppkey: [3713]
SUM: [39828.8], s.s_suppkey: [3715]
SUM: [39769.2], s.s_suppkey: [3717]
SUM: [34805.6], s.s_suppkey: [3718]
SUM: [39409.8], s.s_suppkey: [3721]
SUM: [37897.6], s.s_suppkey: [3722]
SUM: [43623.1], s.s_suppkey: [3723]
SUM: [44002.2], s.s_suppkey: [3724]
SUM: [40622.7], s.s_suppkey: [3725]
SUM: [39636.2], s.s_suppkey: [3727]
SUM: [41770.9], s.s_suppkey: [3728]
SUM: [37356.1], s.s_suppkey: [3730]
SUM: [41206.8], s.s_suppkey: [3731]
SUM: [39630.2], s.s_suppkey: [3733]
SUM: [38177.2], s.s_suppkey: [3734]
SUM: [39503.2], s.s_suppkey: [3735]
SUM: [43056.2], s.s_suppkey: [3736]
SUM: [37579.3], s.s_suppkey: [3737]
SUM: [39433.5], s.s_suppkey: [3738]
SUM: [34886.6], s.s_suppkey: [3740]
SUM: [42347.6], s.s_suppkey: [3741]
SUM: [36965.2], s.s_suppkey: [3745]
SUM: [36401], s.s_suppkey: [3747]
SUM: [41995.4], s.s_suppkey: [3748]
SUM: [41480.4], s.s_suppkey: [3750]
SUM: [39772], s.s_suppkey: [3751]
SUM: [39707.2], s.s_suppkey: [3752]
SUM: [41093.1], s.s_suppkey: [3754]
SUM: [40476.8], s.s_suppkey: [3755]
SUM: [37529.8], s.s_suppkey: [3756]
SUM: [42608.2], s.s_suppkey: [3757]
SUM: [41643.7], s.s_suppkey: [3758]
SUM: [34053.3], s.s_suppkey: [3759]
SUM: [39283.7], s.s_suppkey: [3760]
SUM: [39185.4], s.s_suppkey: [3761]
SUM: [43549.8], s.s_suppkey: [3762]
SUM: [38141], s.s_suppkey: [3764]
SUM: [34081.7], s.s_suppkey: [3765]
SUM: [39615.2], s.s_suppkey: [3766]
SUM: [40067.8], s.s_suppkey: [3768]
SUM: [42050.9], s.s_suppkey: [3769]
SUM: [46207.7], s.s_suppkey: [3770]
SUM: [40717.4], s.s_suppkey: [3771]
SUM: [42791], s.s_suppkey: [3772]
SUM: [38628.9], s.s_suppkey: [3773]
SUM: [35923.9], s.s_suppkey: [3774]
SUM: [37520.7], s.s_suppkey: [3775]
SUM: [41841.7], s.s_suppkey: [3777]
SUM: [40452.6], s.s_suppkey: [3778]
SUM: [39729.7], s.s_suppkey: [3779]
SUM: [37069.6], s.s_suppkey: [3780]
SUM: [38251.8], s.s_suppkey: [3781]
SUM: [37135.7], s.s_suppkey: [3782]
SUM: [41082.5], s.s_suppkey: [3785]
SUM: [38740.9], s.s_suppkey: [3786]
SUM: [38681], s.s_suppkey: [3787]
SUM: [35034.2], s.s_suppkey: [3788]
SUM: [40401.2], s.s_suppkey: [3791]
SUM: [39530], s.s_suppkey: [3793]
SUM: [42060.6], s.s_suppkey: [3794]
SUM: [38857.3], s.s_suppkey: [3795]
SUM: [37892.8], s.s_suppkey: [3797]
SUM: [42817.5], s.s_suppkey: [3798]
SUM: [42389.7], s.s_suppkey: [3800]
SUM: [41633.6], s.s_suppkey: [3801]
SUM: [38490.2], s.s_suppkey: [3802]
SUM: [35909], s.s_suppkey: [3805]
SUM: [39521.2], s.s_suppkey: [3806]
SUM: [38931.6], s.s_suppkey: [3807]
SUM: [42120.1], s.s_suppkey: [3808]
SUM: [35542.8], s.s_suppkey: [3810]
SUM: [37042.7], s.s_suppkey: [3811]
SUM: [39850.7], s.s_suppkey: [3812]
SUM: [37433.8], s.s_suppkey: [3817]
SUM: [38182.3], s.s_suppkey: [3818]
SUM: [43628.9], s.s_suppkey: [3822]
SUM: [39832.1], s.s_suppkey: [3823]
SUM: [36242.8], s.s_suppkey: [3827]
SUM: [40227.7], s.s_suppkey: [3828]
SUM: [43341.9], s.s_suppkey: [3829]
SUM: [40428.9], s.s_suppkey: [3830]
SUM: [44136.8], s.s_suppkey: [3834]
SUM: [40601.2], s.s_suppkey: [3835]
SUM: [38604.8], s.s_suppkey: [3836]
SUM: [40127.8], s.s_suppkey: [3837]
SUM: [39524.8], s.s_suppkey: [3839]
SUM: [40404.2], s.s_suppkey: [3840]
SUM: [43111.9], s.s_suppkey: [3841]
SUM: [39244.4], s.s_suppkey: [3844]
SUM: [41703.8], s.s_suppkey: [3845]
SUM: [37348.8], s.s_suppkey: [3847]
SUM: [38297.8], s.s_suppkey: [3850]
SUM: [42224.5], s.s_suppkey: [3851]
SUM: [36337.4], s.s_suppkey: [3852]
SUM: [36653.3], s.s_suppkey: [3853]
SUM: [38941.1], s.s_suppkey: [3857]
SUM: [42139.8], s.s_suppkey: [3861]
SUM: [38125.7], s.s_suppkey: [3863]
SUM: [42693.5], s.s_suppkey: [3864]
SUM: [38612.5], s.s_suppkey: [3865]
SUM: [38171.8], s.s_suppkey: [3866]
SUM: [41522.9], s.s_suppkey: [3867]
SUM: [41412.8], s.s_suppkey: [3868]
SUM: [43903.3], s.s_suppkey: [3869]
SUM: [41687.1], s.s_suppkey: [3870]
SUM: [43132.6], s.s_suppkey: [3871]
SUM: [40851.8], s.s_suppkey: [3872]
SUM: [36815.2], s.s_suppkey: [3874]
SUM: [37073.9], s.s_suppkey: [3876]
SUM: [39786.5], s.s_suppkey: [3878]
SUM: [38718.2], s.s_suppkey: [3879]
SUM: [35047.6], s.s_suppkey: [3880]
SUM: [40950.8], s.s_suppkey: [3881]
SUM: [41385.8], s.s_suppkey: [3882]
SUM: [39669.6], s.s_suppkey: [3884]
SUM: [36194.2], s.s_suppkey: [3886]
SUM: [39828], s.s_suppkey: [3888]
SUM: [40112.5], s.s_suppkey: [3889]
SUM: [42102.1], s.s_suppkey: [3893]
SUM: [37184.5], s.s_suppkey: [3894]
SUM: [36220.9], s.s_suppkey: [3897]
SUM: [41037.8], s.s_suppkey: [3899]
SUM: [41266.3], s.s_suppkey: [3900]
SUM: [39612.4], s.s_suppkey: [3901]
SUM: [39392.1], s.s_suppkey: [3903]
SUM: [37531.7], s.s_suppkey: [3904]
SUM: [42637.2], s.s_suppkey: [3907]
SUM: [44362.1], s.s_suppkey: [3908]
SUM: [35643.7], s.s_suppkey: [3909]
SUM: [39033.1], s.s_suppkey: [3910]
SUM: [39686.3], s.s_suppkey: [3911]
SUM: [39557.9], s.s_suppkey: [3912]
SUM: [36492.9], s.s_suppkey: [3913]
SUM: [37893.9], s.s_suppkey: [3914]
SUM: [43323.2], s.s_suppkey: [3916]
SUM: [39316.7], s.s_suppkey: [3917]
SUM: [43316.9], s.s_suppkey: [3918]
SUM: [36866.4], s.s_suppkey: [3921]
SUM: [36678.2], s.s_suppkey: [3922]
SUM: [42672.1], s.s_suppkey: [3923]
SUM: [37937.1], s.s_suppkey: [3924]
SUM: [38504], s.s_suppkey: [3925]
SUM: [44374.7], s.s_suppkey: [3926]
SUM: [40642.8], s.s_suppkey: [3927]
SUM: [37767.1], s.s_suppkey: [3930]
SUM: [39865.4], s.s_suppkey: [3933]
SUM: [40918.1], s.s_suppkey: [3936]
SUM: [40566.3], s.s_suppkey: [3939]
SUM: [43814.9], s.s_suppkey: [3941]
SUM: [34008.1], s.s_suppkey: [3942]
SUM: [38962.7], s.s_suppkey: [3946]
SUM: [34084.4], s.s_suppkey: [3948]
SUM: [40610.4], s.s_suppkey: [3949]
SUM: [35894], s.s_suppkey: [3950]
SUM: [39542], s.s_suppkey: [3951]
SUM: [39359.8], s.s_suppkey: [3952]
SUM: [45925.9], s.s_suppkey: [3954]
SUM: [42600.3], s.s_suppkey: [3956]
SUM: [36858.6], s.s_suppkey: [3959]
SUM: [43638.2], s.s_suppkey: [3960]
SUM: [39854.9], s.s_suppkey: [3961]
SUM: [38021.6], s.s_suppkey: [3963]
SUM: [43036.2], s.s_suppkey: [3964]
SUM: [42329.3], s.s_suppkey: [3965]
SUM: [34945], s.s_suppkey: [3967]
SUM: [42123.4], s.s_suppkey: [3968]
SUM: [46697.1], s.s_suppkey: [3969]
SUM: [38603.9], s.s_suppkey: [3970]
SUM: [38793.7], s.s_suppkey: [3971]
SUM: [44518.4], s.s_suppkey: [3973]
SUM: [41213.3], s.s_suppkey: [3975]
SUM: [45000.7], s.s_suppkey: [3976]
SUM: [36307.9], s.s_suppkey: [3977]
SUM: [41343.4], s.s_suppkey: [3978]
SUM: [39530.6], s.s_suppkey: [3979]
SUM: [42825.4], s.s_suppkey: [3980]
SUM: [41808.7], s.s_suppkey: [3981]
SUM: [41958.4], s.s_suppkey: [3982]
SUM: [42694.7], s.s_suppkey: [3983]
SUM: [38538.6], s.s_suppkey: [3984]
SUM: [36317.7], s.s_suppkey: [3985]
SUM: [39197.6], s.s_suppkey: [3986]
SUM: [42489.6], s.s_suppkey: [3987]
SUM: [40908.9], s.s_suppkey: [3988]
SUM: [41130.6], s.s_suppkey: [3989]
SUM: [46331.1], s.s_suppkey: [3990]
SUM: [36637.8], s.s_suppkey: [3991]
SUM: [40970.5], s.s_suppkey: [3993]
SUM: [37509.9], s.s_suppkey: [3995]
SUM: [41755.2], s.s_suppkey: [3998]
SUM: [38630.8], s.s_suppkey: [3999]
SUM: [43491.8], s.s_suppkey: [4000]
SUM: [45467.4], s.s_suppkey: [4001]
SUM: [38705.9], s.s_suppkey: [4002]
SUM: [42354.4], s.s_suppkey: [4004]
SUM: [41315.8], s.s_suppkey: [4005]
SUM: [42825.2], s.s_suppkey: [4007]
SUM: [40930.7], s.s_suppkey: [4010]
SUM: [41319.5], s.s_suppkey: [4011]
SUM: [36971.1], s.s_suppkey: [4016]
SUM: [38998.9], s.s_suppkey: [4017]
SUM: [39234.1], s.s_suppkey: [4022]
SUM: [37033.4], s.s_suppkey: [4023]
SUM: [31109.7], s.s_suppkey: [4025]
SUM: [39508.4], s.s_suppkey: [4027]
SUM: [42444.7], s.s_suppkey: [4028]
SUM: [37196.2], s.s_suppkey: [4029]
SUM: [40593.6], s.s_suppkey: [4032]
SUM: [39135.1], s.s_suppkey: [4034]
SUM: [40626.3], s.s_suppkey: [4035]
SUM: [35504.1], s.s_suppkey: [4036]
SUM: [41018.9], s.s_suppkey: [4037]
SUM: [40902.1], s.s_suppkey: [4038]
SUM: [37623], s.s_suppkey: [4040]
SUM: [40020.1], s.s_suppkey: [4041]
SUM: [40372.1], s.s_suppkey: [4042]
SUM: [42680.2], s.s_suppkey: [4043]
SUM: [40023.6], s.s_suppkey: [4044]
SUM: [41171.1], s.s_suppkey: [4045]
SUM: [38133.9], s.s_suppkey: [4046]
SUM: [38119.5], s.s_suppkey: [4047]
SUM: [42924.6], s.s_suppkey: [4048]
SUM: [39466.1], s.s_suppkey: [4049]
SUM: [38351.1], s.s_suppkey: [4050]
SUM: [39903.8], s.s_suppkey: [4051]
SUM: [40418.9], s.s_suppkey: [4052]
SUM: [37435.4], s.s_suppkey: [4054]
SUM: [39547.6], s.s_suppkey: [4055]
SUM: [42457.2], s.s_suppkey: [4057]
SUM: [40294.7], s.s_suppkey: [4059]
SUM: [40949.1], s.s_suppkey: [4060]
SUM: [33846.4], s.s_suppkey: [4063]
SUM: [37737.2], s.s_suppkey: [4065]
SUM: [38733.6], s.s_suppkey: [4067]
SUM: [42384.8], s.s_suppkey: [4070]
SUM: [36709.8], s.s_suppkey: [4073]
SUM: [39757], s.s_suppkey: [4074]
SUM: [35485.9], s.s_suppkey: [4076]
SUM: [43418.8], s.s_suppkey: [4077]
SUM: [37484.7], s.s_suppkey: [4079]
SUM: [38547.4], s.s_suppkey: [4082]
SUM: [42600.2], s.s_suppkey: [4085]
SUM: [36067.4], s.s_suppkey: [4086]
SUM: [37597.8], s.s_suppkey: [4087]
SUM: [38190.2], s.s_suppkey: [4089]
SUM: [37113.2], s.s_suppkey: [4091]
SUM: [40667.7], s.s_suppkey: [4092]
SUM: [37232.5], s.s_suppkey: [4095]
SUM: [37879], s.s_suppkey: [4096]
SUM: [38176.9], s.s_suppkey: [4097]
SUM: [34723.1], s.s_suppkey: [4099]
SUM: [41258.4], s.s_suppkey: [4100]
SUM: [42428.2], s.s_suppkey: [4101]
SUM: [43470.1], s.s_suppkey: [4103]
SUM: [34006.7], s.s_suppkey: [4105]
SUM: [41190.4], s.s_suppkey: [4106]
SUM: [41442.7], s.s_suppkey: [4108]
SUM: [38450.7], s.s_suppkey: [4110]
SUM: [37796.1], s.s_suppkey: [4111]
SUM: [37762.7], s.s_suppkey: [4113]
SUM: [40522.5], s.s_suppkey: [4114]
SUM: [38048.9], s.s_suppkey: [4115]
SUM: [38742.6], s.s_suppkey: [4116]
SUM: [41687.2], s.s_suppkey: [4117]
SUM: [35405.5], s.s_suppkey: [4119]
SUM: [40528.3], s.s_suppkey: [4120]
SUM: [37446], s.s_suppkey: [4121]
SUM: [38200.3], s.s_suppkey: [4123]
SUM: [42701.2], s.s_suppkey: [4126]
SUM: [40923.5], s.s_suppkey: [4130]
SUM: [37932.2], s.s_suppkey: [4132]
SUM: [40477.9], s.s_suppkey: [4135]
SUM: [47393.7], s.s_suppkey: [4136]
SUM: [39579.1], s.s_suppkey: [4137]
SUM: [38958.6], s.s_suppkey: [4138]
SUM: [39908.9], s.s_suppkey: [4139]
SUM: [37707.1], s.s_suppkey: [4140]
SUM: [37999.8], s.s_suppkey: [4141]
SUM: [37108.8], s.s_suppkey: [4142]
SUM: [40679.3], s.s_suppkey: [4143]
SUM: [41303.6], s.s_suppkey: [4144]
SUM: [39161.8], s.s_suppkey: [4145]
SUM: [43125.5], s.s_suppkey: [4147]
SUM: [35803.6], s.s_suppkey: [4149]
SUM: [41232.8], s.s_suppkey: [4150]
SUM: [38877.4], s.s_suppkey: [4151]
SUM: [42666.2], s.s_suppkey: [4152]
SUM: [42227.4], s.s_suppkey: [4153]
SUM: [36777.6], s.s_suppkey: [4156]
SUM: [44617.3], s.s_suppkey: [4158]
SUM: [37029.6], s.s_suppkey: [4160]
SUM: [40186.6], s.s_suppkey: [4161]
SUM: [36678.6], s.s_suppkey: [4162]
SUM: [31421.1], s.s_suppkey: [4163]
SUM: [39790], s.s_suppkey: [4164]
SUM: [43445.9], s.s_suppkey: [4165]
SUM: [44298.2], s.s_suppkey: [4166]
SUM: [36730.8], s.s_suppkey: [4167]
SUM: [41513.9], s.s_suppkey: [4169]
SUM: [33866.5], s.s_suppkey: [4170]
SUM: [35208.9], s.s_suppkey: [4172]
SUM: [36804.7], s.s_suppkey: [4174]
SUM: [39558.9], s.s_suppkey: [4176]
SUM: [39229.9], s.s_suppkey: [4179]
SUM: [40845.8], s.s_suppkey: [4180]
SUM: [40347.1], s.s_suppkey: [4181]
SUM: [39868], s.s_suppkey: [4183]
SUM: [42430.2], s.s_suppkey: [4185]
SUM: [39323.2], s.s_suppkey: [4186]
SUM: [38327], s.s_suppkey: [4187]
SUM: [39259.2], s.s_suppkey: [4189]
SUM: [45404], s.s_suppkey: [4190]
SUM: [38323.2], s.s_suppkey: [4191]
SUM: [41200.3], s.s_suppkey: [4192]
SUM: [38130.2], s.s_suppkey: [4193]
SUM: [41180.9], s.s_suppkey: [4194]
SUM: [37237.8], s.s_suppkey: [4196]
SUM: [42136.7], s.s_suppkey: [4197]
SUM: [41949.8], s.s_suppkey: [4200]
SUM: [41736.9], s.s_suppkey: [4201]
SUM: [33784], s.s_suppkey: [4202]
SUM: [39540], s.s_suppkey: [4204]
SUM: [36880.2], s.s_suppkey: [4205]
SUM: [39709.9], s.s_suppkey: [4206]
SUM: [36358.5], s.s_suppkey: [4208]
SUM: [41428.3], s.s_suppkey: [4209]
SUM: [39862.4], s.s_suppkey: [4211]
SUM: [36798.2], s.s_suppkey: [4213]
SUM: [43730.9], s.s_suppkey: [4214]
SUM: [36744.2], s.s_suppkey: [4215]
SUM: [39645.2], s.s_suppkey: [4217]
SUM: [40060.9], s.s_suppkey: [4218]
SUM: [35313.4], s.s_suppkey: [4219]
SUM: [42853.2], s.s_suppkey: [4221]
SUM: [39667.1], s.s_suppkey: [4222]
SUM: [38707.9], s.s_suppkey: [4224]
SUM: [37734.5], s.s_suppkey: [4225]
SUM: [35911.4], s.s_suppkey: [4226]
SUM: [42701.6], s.s_suppkey: [4227]
SUM: [36472.4], s.s_suppkey: [4230]
SUM: [42513.6], s.s_suppkey: [4231]
SUM: [40103.1], s.s_suppkey: [4232]
SUM: [35993.2], s.s_suppkey: [4233]
SUM: [38139.1], s.s_suppkey: [4235]
SUM: [36966], s.s_suppkey: [4236]
SUM: [42748.6], s.s_suppkey: [4238]
SUM: [39988.4], s.s_suppkey: [4239]
SUM: [41698.9], s.s_suppkey: [4240]
SUM: [42613.9], s.s_suppkey: [4242]
SUM: [40489.7], s.s_suppkey: [4244]
SUM: [38066.1], s.s_suppkey: [4245]
SUM: [40220.9], s.s_suppkey: [4246]
SUM: [39034.9], s.s_suppkey: [4247]
SUM: [40866], s.s_suppkey: [4248]
SUM: [45757.2], s.s_suppkey: [4251]
SUM: [38989.6], s.s_suppkey: [4253]
SUM: [35971.3], s.s_suppkey: [4256]
SUM: [35372.4], s.s_suppkey: [4257]
SUM: [40797.4], s.s_suppkey: [4258]
SUM: [37753.4], s.s_suppkey: [4262]
SUM: [36697.6], s.s_suppkey: [4263]
SUM: [42105.6], s.s_suppkey: [4264]
SUM: [45006.7], s.s_suppkey: [4265]
SUM: [42082.3], s.s_suppkey: [4266]
SUM: [39312.6], s.s_suppkey: [4267]
SUM: [43577.7], s.s_suppkey: [4268]
SUM: [44959.6], s.s_suppkey: [4270]
SUM: [37975.1], s.s_suppkey: [4272]
SUM: [34125.1], s.s_suppkey: [4273]
SUM: [39498], s.s_suppkey: [4274]
SUM: [41781.7], s.s_suppkey: [4275]
SUM: [36489.5], s.s_suppkey: [4277]
SUM: [40511.4], s.s_suppkey: [4278]
SUM: [40812.8], s.s_suppkey: [4279]
SUM: [44005.8], s.s_suppkey: [4280]
SUM: [34415.8], s.s_suppkey: [4281]
SUM: [32835.7], s.s_suppkey: [4282]
SUM: [41778.7], s.s_suppkey: [4283]
SUM: [36984.9], s.s_suppkey: [4284]
SUM: [41740.1], s.s_suppkey: [4285]
SUM: [40435.9], s.s_suppkey: [4286]
SUM: [37193.8], s.s_suppkey: [4287]
SUM: [46505.1], s.s_suppkey: [4288]
SUM: [42750.9], s.s_suppkey: [4289]
SUM: [45252.7], s.s_suppkey: [4290]
SUM: [37584.8], s.s_suppkey: [4292]
SUM: [39760.8], s.s_suppkey: [4295]
SUM: [40860.3], s.s_suppkey: [4296]
SUM: [40827.8], s.s_suppkey: [4298]
SUM: [38910], s.s_suppkey: [4299]
SUM: [45140.6], s.s_suppkey: [4300]
SUM: [42336.7], s.s_suppkey: [4301]
SUM: [41661], s.s_suppkey: [4302]
SUM: [37554], s.s_suppkey: [4303]
SUM: [41956.9], s.s_suppkey: [4305]
SUM: [39837.6], s.s_suppkey: [4306]
SUM: [42963.8], s.s_suppkey: [4309]
SUM: [40224.3], s.s_suppkey: [4310]
SUM: [38574.4], s.s_suppkey: [4311]
SUM: [36885.8], s.s_suppkey: [4313]
SUM: [40933.2], s.s_suppkey: [4314]
SUM: [41516.2], s.s_suppkey: [4315]
SUM: [41429], s.s_suppkey: [4319]
SUM: [41150.7], s.s_suppkey: [4321]
SUM: [38392.8], s.s_suppkey: [4322]
SUM: [34614.6], s.s_suppkey: [4323]
SUM: [38005.1], s.s_suppkey: [4324]
SUM: [39951.5], s.s_suppkey: [4326]
SUM: [39751.9], s.s_suppkey: [4327]
SUM: [37420.1], s.s_suppkey: [4329]
SUM: [39656.9], s.s_suppkey: [4330]
SUM: [40616.2], s.s_suppkey: [4333]
SUM: [37515.1], s.s_suppkey: [4335]
SUM: [38732.9], s.s_suppkey: [4336]
SUM: [37405.9], s.s_suppkey: [4337]
SUM: [42609.7], s.s_suppkey: [4338]
SUM: [40403.4], s.s_suppkey: [4341]
SUM: [36929.6], s.s_suppkey: [4342]
SUM: [35152.3], s.s_suppkey: [4343]
SUM: [40474.2], s.s_suppkey: [4345]
SUM: [36496.9], s.s_suppkey: [4346]
SUM: [39704.7], s.s_suppkey: [4348]
SUM: [39100.8], s.s_suppkey: [4349]
SUM: [36469.3], s.s_suppkey: [4351]
SUM: [34138.5], s.s_suppkey: [4354]
SUM: [40986], s.s_suppkey: [4355]
SUM: [40696.6], s.s_suppkey: [4357]
SUM: [38670.3], s.s_suppkey: [4359]
SUM: [39711.8], s.s_suppkey: [4361]
SUM: [39459.2], s.s_suppkey: [4362]
SUM: [36648.2], s.s_suppkey: [4363]
SUM: [35910.6], s.s_suppkey: [4364]
SUM: [40340.1], s.s_suppkey: [4367]
SUM: [34985.1], s.s_suppkey: [4369]
SUM: [40667.3], s.s_suppkey: [4371]
SUM: [38077.2], s.s_suppkey: [4372]
